month,container_throughput
1995-01,946.36
1995-02,867.45
1995-03,969.54
1995-04,960.13
1995-05,988.27
1995-06,973.04
1995-07,1037.36
1995-08,1046.53
1995-09,977.47
1995-10,1047.89
1995-11,986.85
1995-12,1045.14
1996-01,1047.67
1996-02,958.42
1996-03,1021.53
1996-04,1040.96
1996-05,1093.59
1996-06,1073.73
1996-07,1143.93
1996-08,1128.48
1996-09,1085.66
1996-10,1137.66
1996-11,1098.74
1996-12,1114.11
1997-01,1105.2
1997-02,963.32
1997-03,1187.06
1997-04,1139.66
1997-05,1180.4
1997-06,1183.7
1997-07,1250.59
1997-08,1235.57
1997-09,1207.08
1997-10,1272.03
1997-11,1198.91
1997-12,1212.36
1998-01,1144.11
1998-02,1047.96
1998-03,1312.16
1998-04,1256.44
1998-05,1278.53
1998-06,1355.05
1998-07,1327.4
1998-08,1286.21
1998-09,1275.32
1998-10,1289.78
1998-11,1268.19
1998-12,1294.4
1999-01,1198.16
1999-02,1143.95
1999-03,1321.73
1999-04,1292.65
1999-05,1369.36
1999-06,1357.75
1999-07,1381.62
1999-08,1426.02
1999-09,1345.8
1999-10,1381.77
1999-11,1338.37
1999-12,1387.62
2000-01,1333.93
2000-02,1382.96
2000-03,1512.4
2000-04,1455.18
2000-05,1494.14
2000-06,1486.32
2000-07,1492.51
2000-08,1507.12
2000-09,1393.86
2000-10,1430.99
2000-11,1325.54
2000-12,1271.96
2001-01,1181.34
2001-02,1156.03
2001-03,1341.81
2001-04,1264.96
2001-05,1307.79
2001-06,1294.49
2001-07,1353.52
2001-08,1349.62
2001-09,1332.51
2001-10,1359.93
2001-11,1302.71
2001-12,1326.38
2002-01,1322.54
2002-02,1256.26
2002-03,1435.04
2002-04,1392.63
2002-05,1452.75
2002-06,1421.47
2002-07,1497.48
2002-08,1473.65
2002-09,1430.12
2002-10,1437.62
2002-11,1406.76
2002-12,1414.61
2003-01,1402.8
2003-02,1319.8
2003-03,1527.21
2003-04,1452.4
2003-05,1516.39
2003-06,1546.04
2003-07,1630.04
2003-08,1622.58
2003-09,1550.72
2003-10,1628.92
2003-11,1563.92
2003-12,1649.65
2004-01,1612.94
2004-02,1482.22
2004-03,1742.57
2004-04,1707.69
2004-05,1792.45
2004-06,1857.88
2004-07,1871.09
2004-08,1877.99
2004-09,1858.61
2004-10,1858.88
2004-11,1759.74
2004-12,1907.05
2005-01,1848.16
2005-02,1690.23
2005-03,1984.77
2005-04,1890.3
2005-05,1971.31
2005-06,1992.44
2005-07,1985.45
2005-08,2039.76
2005-09,1942.73
2005-10,1990.65
2005-11,1876.11
2005-12,1980.3
2006-01,1948.31
2006-02,1759.94
2006-03,2052.97
2006-04,1958.25
2006-05,2066.82
2006-06,2016.86
2006-07,2127.93
2006-08,2269.97
2006-09,2130.31
2006-10,2175.39
2006-11,2097.24
2006-12,2188.38
2007-01,2170.52
2007-02,2117.71
2007-03,2290.93
2007-04,2221.44
2007-05,2349.12
2007-06,2320.62
2007-07,2444.09
2007-08,2456.69
2007-09,2356.11
2007-10,2402.76
2007-11,2323.27
2007-12,2482.2
2008-01,2455.55
2008-02,2308.35
2008-03,2567.12
2008-04,2534.08
2008-05,2632.96
2008-06,2527.02
2008-07,2729.14
2008-08,2641.46
2008-09,2555.74
2008-10,2522.02
2008-11,2288.54
2008-12,2156.29
2009-01,1974.37
2009-02,1850.46
2009-03,2193.29
2009-04,2085.12
2009-05,2098.83
2009-06,2096.95
2009-07,2220.59
2009-08,2276.51
2009-09,2145.44
2009-10,2314.3
2009-11,2326.91
2009-12,2283.8
2010-01,2332.3
2010-02,2183.21
2010-03,2409.63
2010-04,2320.77
2010-05,2422.52
2010-06,2394.97
2010-07,2520.84
2010-08,2426.45
2010-09,2233.76
2010-10,2392.13
2010-11,2415.51
2010-12,2379.03
2011-01,2416.06
2011-02,2146.93
2011-03,2504.23
2011-04,2461.11
2011-05,2571.76
2011-06,2482.29
2011-07,2639.54
2011-08,2625.7
2011-09,2410.24
2011-10,2568.73
2011-11,2472.11
2011-12,2638.99
2012-01,2542.77
2012-02,2345.39
2012-03,2648.71
2012-04,2600.02
2012-05,2792.98
2012-06,2710.4
2012-07,2769.65
2012-08,2744.72
2012-09,2609.06
2012-10,2675.43
2012-11,2589.13
2012-12,2621.1
2013-01,2629.65
2013-02,2361.57
2013-03,2643.66
2013-04,2627.71
2013-05,2826.57
2013-06,2725.15
2013-07,2952.62
2013-08,2818.2
2013-09,2715.96
2013-10,2823.91
2013-11,2694.29
2013-12,2759.31
2014-01,2685.9
2014-02,2413.23
2014-03,2835.28
2014-04,2791.37
2014-05,2942.7
2014-06,2837.52
2014-07,2945.22
2014-08,2869.25
2014-09,2809.85
2014-10,2971.42
2014-11,2858.41
2014-12,2909.11
2015-01,2781.53
2015-02,2607.47
2015-03,2735.86
2015-04,2633.1
2015-05,2622.87
2015-06,2616.76
2015-07,2554.46
2015-08,2525.9
2015-09,2427.65
2015-10,2497.05
2015-11,2404.4
2015-12,2515.21
2016-01,2488.43
2016-02,2383.77
2016-03,2518.04
2016-04,2528.06
2016-05,2665.42
2016-06,2597.68
2016-07,2571.35
2016-08,2682.27
2016-09,2597.04
2016-10,2533.06
2016-11,2573.06
2016-12,2765.46
2017-01,2623.27
2017-02,2297.19
2017-03,2691.61
2017-04,2724.42
2017-05,2990.92
2017-06,2822.43
2017-07,2876.98
2017-08,2947.37
2017-09,2800.01
2017-10,2957.15
2017-11,2977.1
2017-12,2958.14
2018-01,2992.88
2018-02,2822.93
2018-03,3048.81
2018-04,2915.26
2018-05,3182.81
2018-06,3058.65
2018-07,3133.54
2018-08,3156.34
2018-09,2988.93
2018-10,3153.06
2018-11,3014.71
2018-12,3131.35
2019-01,2999.11
2019-02,2740.5305
2019-03,3163.9035
2019-04,2992.129
2019-05,3137.76375
2019-06,2996.988
2019-07,3235.35225
2019-08,3133.74025
2019-09,3093.85625
2019-10,3234.3985
2019-11,3267.698
2019-12,3200.16625
2020-01,3182.59925
2020-02,2898.68675
2020-03,3197.87925
2020-04,2843.48425
2020-05,2806.7205
2020-06,2907.67175
2020-07,3016.32
2020-08,3174.6955
2020-09,3207.67175
2020-10,3238.69375
2020-11,3134.6465
2020-12,3261.8345
2021-01,3156.02175
2021-02,2881.58675
2021-03,3270.57475
2021-04,3091.28075
2021-05,3216.90425
2021-06,3114.5065
2021-07,3123.5595
2021-08,3182.281
2021-09,3117.3595
2021-10,2974.931
2021-11,3149.9815
2021-12,3188.65575
2022-01,3143.71225
2022-02,2843.53125
2022-03,3089.48475
2022-04,3042.00725
2022-05,3122.01025
2022-06,3166.22975
2022-07,3286.33
2022-08,3262.3145
